Movie,Genre,Poster
Hereditary,Horror,https://image.tmdb.org/t/p/w200/p9fmuz2Oj3YHqJmK0J0UQe3WnO2.jpg
The Exorcist,Horror,https://image.tmdb.org/t/p/w200/5x0CeVHJI8tcDx8tUUwYHQSNILq.jpg

Interstellar,Sci-Fi,https://image.tmdb.org/t/p/w200/gEU2QniE6E77NI6lCU6MxlNBvIx.jpg
Inception,Sci-Fi,https://image.tmdb.org/t/p/w200/edv5CZvWj09upOsy2Y6IwDhK8bt.jpg
The Matrix,Sci-Fi,https://image.tmdb.org/t/p/w200/f89U3ADr1oiB1s9GkdPOEpXUk5H.jpg
Avatar,Sci-Fi,https://image.tmdb.org/t/p/w200/6EiRUJpuoeQPghrs3YNktfnqOVh.jpg
Gravity,Sci-Fi,https://image.tmdb.org/t/p/w200/kZ2nZw8D681aphje8NJi8EfbL1U.jpg
Arrival,Sci-Fi,https://image.tmdb.org/t/p/w200/x2FJsf1ElAgr63Y3PNPtJrcmpoe.jpg
The Martian,Sci-Fi,https://image.tmdb.org/t/p/w200/5BHuvQ6p9kfc091Z8RiFNhCwL4b.jpg
Blade Runner,Sci-Fi,https://image.tmdb.org/t/p/w200/vfzE3pjE5G7G7kcZWrA3fnbZo7V.jpg

The Hangover,Comedy,https://image.tmdb.org/t/p/w200/uluhlXubGu1VxU63X9VHCLWDAYP.jpg
Superbad,Comedy,https://image.tmdb.org/t/p/w200/ek8e8txUyUwd2BNqj6lFEerJfbq.jpg
Step Brothers,Comedy,https://image.tmdb.org/t/p/w200/euYPyqLnuwaWMHajcU3oZ9uZezR.jpg
Dumb and Dumber,Comedy,https://image.tmdb.org/t/p/w200/zCk3c8G9CzSNTiI2nKkPZlUowT0.jpg
The Mask,Comedy,https://image.tmdb.org/t/p/w200/9p4GZ1uE0Q9w6Hch8TDIrS9KuX3.jpg
Home Alone,Comedy,https://image.tmdb.org/t/p/w200/9wSbe4CwObACCQvaUVhWQyLR5Vz.jpg
Mrs Doubtfire,Comedy,https://image.tmdb.org/t/p/w200/8L0V8GqS8Xc5teLo75fWBT1sHwo.jpg
Rush Hour,Comedy,https://image.tmdb.org/t/p/w200/we7wOLVFgxhzLzUt0qNe50xdIQZ.jpg
